ConnectorPin,Row,Col,MatingPin,MatingRow,MatingCol
A3,A,3,L3,L,3
A4,A,4,L4,L,4
A5,A,5,L5,L,5
A6,A,6,L6,L,6
A7,A,7,L7,L,7
A8,A,8,L8,L,8
A9,A,9,L9,L,9
A10,A,10,L10,L,10
A11,A,11,L11,L,11
A12,A,12,L12,L,12
A13,A,13,L13,L,13
A14,A,14,L14,L,14
A15,A,15,L15,L,15
A16,A,16,L16,L,16
A17,A,17,L17,L,17
A18,A,18,L18,L,18
A19,A,19,L19,L,19
A20,A,20,L20,L,20
A21,A,21,L21,L,21
A22,A,22,L22,L,22
A23,A,23,L23,L,23
A24,A,24,L24,L,24
A25,A,25,L25,L,25
A26,A,26,L26,L,26
A27,A,27,L27,L,27
A28,A,28,L28,L,28
A29,A,29,L29,L,29
A30,A,30,L30,L,30
A31,A,31,L31,L,31
A32,A,32,L32,L,32
A33,A,33,L33,L,33
A34,A,34,L34,L,34
A35,A,35,L35,L,35
A36,A,36,L36,L,36
A37,A,37,L37,L,37
A38,A,38,L38,L,38
A39,A,39,L39,L,39
A40,A,40,L40,L,40
A41,A,41,L41,L,41
A42,A,42,L42,L,42
A43,A,43,L43,L,43
A44,A,44,L44,L,44
A45,A,45,L45,L,45
A46,A,46,L46,L,46
A47,A,47,L47,L,47
A48,A,48,L48,L,48
A49,A,49,L49,L,49
A50,A,50,L50,L,50
A51,A,51,L51,L,51
A52,A,52,L52,L,52
A53,A,53,L53,L,53
A54,A,54,L54,L,54
A55,A,55,L55,L,55
A56,A,56,L56,L,56
A57,A,57,L57,L,57
A58,A,58,L58,L,58
A59,A,59,L59,L,59
A60,A,60,L60,L,60
A61,A,61,L61,L,61
A62,A,62,L62,L,62
B3,B,3,K3,K,3
B4,B,4,K4,K,4
B5,B,5,K5,K,5
B6,B,6,K6,K,6
B7,B,7,K7,K,7
B8,B,8,K8,K,8
B9,B,9,K9,K,9
B10,B,10,K10,K,10
B11,B,11,K11,K,11
B12,B,12,K12,K,12
B13,B,13,K13,K,13
B14,B,14,K14,K,14
B15,B,15,K15,K,15
B16,B,16,K16,K,16
B17,B,17,K17,K,17
B18,B,18,K18,K,18
B19,B,19,K19,K,19
B20,B,20,K20,K,20
B21,B,21,K21,K,21
B22,B,22,K22,K,22
B23,B,23,K23,K,23
B24,B,24,K24,K,24
B25,B,25,K25,K,25
B26,B,26,K26,K,26
B27,B,27,K27,K,27
B28,B,28,K28,K,28
B29,B,29,K29,K,29
B30,B,30,K30,K,30
B31,B,31,K31,K,31
B32,B,32,K32,K,32
B33,B,33,K33,K,33
B34,B,34,K34,K,34
B35,B,35,K35,K,35
B36,B,36,K36,K,36
B37,B,37,K37,K,37
B38,B,38,K38,K,38
B39,B,39,K39,K,39
B40,B,40,K40,K,40
B41,B,41,K41,K,41
B42,B,42,K42,K,42
B43,B,43,K43,K,43
B44,B,44,K44,K,44
B45,B,45,K45,K,45
B46,B,46,K46,K,46
B47,B,47,K47,K,47
B48,B,48,K48,K,48
B49,B,49,K49,K,49
